timestamp,rel_change,trend_ema
2025-09-11 14:51:00,-0.06525238901752314,-0.007946877474900468
2025-09-11 14:54:00,-0.1346997720867672,-0.012917579224385438
2025-09-11 14:57:00,-0.02205049430352589,-0.013275732756900749
2025-09-11 15:00:00,-0.0025852114344693256,-0.01285649662660932
2025-09-11 15:03:00,-0.015437269040959508,-0.012957703387956387
2025-09-11 15:06:00,-0.10948663660967752,-0.01674315174959251
2025-09-11 15:09:00,-0.02662369738350619,-0.017130624127393048
2025-09-11 15:12:00,-0.0003095456701057914,-0.016470973991813156
2025-09-11 15:15:00,0.04587855892984893,-0.014025894269395036
2025-09-11 15:18:00,0.08459052172909205,-0.010158583838081818
2025-09-11 15:21:00,-0.0444457286073933,-0.011503177750603836
2025-09-11 15:24:00,-0.08996815645557847,-0.014580235739034214
2025-09-11 15:27:00,-0.27515796351573796,-0.024798970161650048
2025-09-11 15:30:00,0.005884215722896369,-0.023595707970099206
2025-09-11 15:33:00,0.00434320434511785,-0.022500064349894617
2025-09-11 15:36:00,-0.001538315852600558,-0.021678034997059555
2025-09-11 15:39:00,-0.0423314832859051,-0.022487974145641732
2025-09-11 15:42:00,-0.028624977353048014,-0.02272864093808904
2025-09-11 15:45:00,-0.0975591354596527,-0.025663170135013104
2025-09-11 15:48:00,-0.03435964315295297,-0.026004208292579375
2025-09-11 15:51:00,0.1928434630857197,-0.017421946669900983
2025-09-11 15:54:00,0.0244270246871253,-0.015780810538252893
2025-09-11 15:57:00,-0.0023241551969508142,-0.015253098564084184
2025-09-11 16:00:00,0.06198174654810301,-0.012224281108704294
2025-09-11 16:03:00,0.06914410702524709,-0.00903336392698071
2025-09-11 16:06:00,0.0026414416720897827,-0.008575528413291672
2025-09-11 16:09:00,0.05631550227792891,-0.006030782111675179
2025-09-11 16:12:00,-0.002439039612606781,-0.0058899294646528886
2025-09-11 16:15:00,0.08553688941882341,-0.002304564018242053
2025-09-11 16:18:00,0.048421250834197994,-0.0003153163769698945
2025-09-11 16:21:00,-0.01664320938801324,-0.0009556259068147315
2025-09-11 16:24:00,-0.054643056430560534,-0.0030610153391184883
2025-09-11 16:27:00,-0.01819322365554397,-0.0036544352730959583
2025-09-11 16:30:00,0.013812874084754248,-0.002969442749258695
2025-09-11 16:33:00,0.02273518185114162,-0.0019614182551253496
2025-09-11 16:36:00,-0.016520279959655163,-0.002532354008244166
2025-09-11 16:39:00,0.02446405902259768,-0.0014736711442895837
2025-09-11 16:42:00,0.011864792430671811,-0.000950594141349921
2025-09-11 16:45:00,-0.009978421590826646,-0.0013046265903490083
